player,salary_year,salary,per_24_25,games_played,mpg,true_shot,value_added,wins_added
Jaden Hardy,2026,6000000.0,10.49,57,15.9,0.549,0.0,0.0
Jaden Hardy,2027,6000000.0,10.49,57,15.9,0.549,0.0,0.0
Jaden Hardy,2028,,10.49,57,15.9,0.549,0.0,0.0
Cam Thomas,2025,5993172.0,18.06,25,31.2,0.575,0.0,0.0
Cam Thomas,2026,,18.06,25,31.2,0.575,0.0,0.0
Cam Thomas,2027,,18.06,25,31.2,0.575,0.0,0.0
Cam Thomas,2028,,18.06,25,31.2,0.575,0.0,0.0
Cason Wallace,2025,5820487.0,12.29,68,27.6,0.562,41.8,1.4
Cason Wallace,2026,7421121.0,12.29,68,27.6,0.562,41.8,1.4
Cason Wallace,2027,10849678.0,12.29,68,27.6,0.562,41.8,1.4
Cason Wallace,2028,,12.29,68,27.6,0.562,41.8,1.4
Cody Williams,2025,5742480.0,3.68,50,21.2,0.419,-112.7,-3.8
Cody Williams,2026,6015600.0,3.68,50,21.2,0.419,-112.7,-3.8
Cody Williams,2027,7669890.0,3.68,50,21.2,0.419,-112.7,-3.8
Cody Williams,2028,11213379.0,3.68,50,21.2,0.419,-112.7,-3.8
D'Angelo Russell,2025,5685000.0,14.05,58,25.5,0.522,0.0,0.0
D'Angelo Russell,2026,5969250.0,14.05,58,25.5,0.522,0.0,0.0
D'Angelo Russell,2027,,14.05,58,25.5,0.522,0.0,0.0
D'Angelo Russell,2028,,14.05,58,25.5,0.522,0.0,0.0
Tari Eason,2025,5675766.0,18.49,57,24.9,0.567,162.9,5.4
Tari Eason,2026,8014181.0,18.49,57,24.9,0.567,162.9,5.4
Tari Eason,2027,,18.49,57,24.9,0.567,162.9,5.4
Tari Eason,2028,,18.49,57,24.9,0.567,162.9,5.4
Nicolas Batum,2025,5601600.0,10.32,78,17.5,0.633,0.0,0.0
Nicolas Batum,2026,5881680.0,10.32,78,17.5,0.633,0.0,0.0
Nicolas Batum,2027,,10.32,78,17.5,0.633,0.0,0.0
Nicolas Batum,2028,,10.32,78,17.5,0.633,0.0,0.0
Jett Howard,2025,5529506.0,7.17,60,11.7,0.491,-38.0,-1.3
Jett Howard,2026,7337655.0,7.17,60,11.7,0.491,-38.0,-1.3
Jett Howard,2027,10779015.0,7.17,60,11.7,0.491,-38.0,-1.3
Jett Howard,2028,,7.17,60,11.7,0.491,-38.0,-1.3
Matas Buzelis,2025,5455560.0,12.5,80,18.9,0.571,38.3,1.3
Matas Buzelis,2026,5715360.0,12.5,80,18.9,0.571,38.3,1.3
Matas Buzelis,2027,7584283.0,12.5,80,18.9,0.571,38.3,1.3
Matas Buzelis,2028,11141311.0,12.5,80,18.9,0.571,38.3,1.3
Kris Dunn,2025,5426400.0,11.32,74,24.1,0.531,0.0,0.0
Kris Dunn,2026,5684800.0,11.32,74,24.1,0.531,0.0,0.0
Kris Dunn,2027,,11.32,74,24.1,0.531,0.0,0.0
Kris Dunn,2028,,11.32,74,24.1,0.531,0.0,0.0
Dalen Terry,2025,5399118.0,9.65,73,13.5,0.546,-17.0,-0.6
Dalen Terry,2026,7661349.0,9.65,73,13.5,0.546,-17.0,-0.6
Dalen Terry,2027,,9.65,73,13.5,0.546,-17.0,-0.6
Dalen Terry,2028,,9.65,73,13.5,0.546,-17.0,-0.6
Moritz Wagner,2025,5000000.0,22.34,30,18.8,0.649,0.0,0.0
Moritz Wagner,2026,,22.34,30,18.8,0.649,0.0,0.0
Moritz Wagner,2027,,22.34,30,18.8,0.649,0.0,0.0
Moritz Wagner,2028,,22.34,30,18.8,0.649,0.0,0.0
Nick Richards,2025,5000000.0,16.66,57,22.0,0.634,109.9,3.7
Nick Richards,2026,,16.66,57,22.0,0.634,109.9,3.7
Nick Richards,2027,,16.66,57,22.0,0.634,109.9,3.7
Nick Richards,2028,,16.66,57,22.0,0.634,109.9,3.7
Andre Drummond,2025,5000000.0,16.04,40,18.8,0.535,61.0,2.0
Andre Drummond,2026,,16.04,40,18.8,0.535,61.0,2.0
Andre Drummond,2027,,16.04,40,18.8,0.535,61.0,2.0
Andre Drummond,2028,,16.04,40,18.8,0.535,61.0,2.0
Gradey Dick,2025,4990379.0,10.93,54,29.4,0.543,3.1,0.1
Gradey Dick,2026,7131251.0,10.93,54,29.4,0.543,3.1,0.1
Gradey Dick,2027,10575645.0,10.93,54,29.4,0.543,3.1,0.1
Gradey Dick,2028,,10.93,54,29.4,0.543,3.1,0.1
Christian Braun,2025,4921797.0,16.03,79,33.9,0.665,208.9,7.0
Christian Braun,2026,7092309.0,16.03,79,33.9,0.665,208.9,7.0
Christian Braun,2027,,16.03,79,33.9,0.665,208.9,7.0
Christian Braun,2028,,16.03,79,33.9,0.665,208.9,7.0
Walker Kessler,2025,4878938.0,20.05,58,30.0,0.66,245.4,8.2
Walker Kessler,2026,7064703.0,20.05,58,30.0,0.66,245.4,8.2
Walker Kessler,2027,,20.05,58,30.0,0.66,245.4,8.2
Walker Kessler,2028,,20.05,58,30.0,0.66,245.4,8.2
Jordan Hawkins,2025,4741216.0,9.66,56,23.6,0.504,-22.5,-0.7
Jordan Hawkins,2026,7021740.0,9.66,56,23.6,0.504,-22.5,-0.7
Jordan Hawkins,2027,10469414.0,9.66,56,23.6,0.504,-22.5,-0.7
Jordan Hawkins,2028,,9.66,56,23.6,0.504,-22.5,-0.7
Jose Alvarado,2025,4500000.0,13.4,56,24.4,0.523,0.0,0.0
Jose Alvarado,2026,4500000.0,13.4,56,24.4,0.523,0.0,0.0
Jose Alvarado,2027,,13.4,56,24.4,0.523,0.0,0.0
Jose Alvarado,2028,,13.4,56,24.4,0.523,0.0,0.0
Nikola Jovic,2025,4445417.0,13.81,46,25.1,0.595,0.0,0.0
Nikola Jovic,2026,6592553.0,13.81,46,25.1,0.595,0.0,0.0
Nikola Jovic,2027,,13.81,46,25.1,0.595,0.0,0.0
Nikola Jovic,2028,,13.81,46,25.1,0.595,0.0,0.0
Kel'el Ware,2025,4443360.0,17.42,64,22.2,0.603,144.8,4.8
Kel'el Ware,2026,4654920.0,17.42,64,22.2,0.603,144.8,4.8
Kel'el Ware,2027,7135992.0,17.42,64,22.2,0.603,144.8,4.8
Kel'el Ware,2028,10689716.0,17.42,64,22.2,0.603,144.8,4.8
Peyton Watson,2025,4356476.0,11.41,68,24.4,0.564,15.1,0.5
Peyton Watson,2026,6534714.0,11.41,68,24.4,0.564,15.1,0.5
Peyton Watson,2027,,11.41,68,24.4,0.564,15.1,0.5
Peyton Watson,2028,,11.41,68,24.4,0.564,15.1,0.5
Miles McBride,2025,4333333.0,12.61,64,24.9,0.531,0.0,0.0
Miles McBride,2026,3956523.0,12.61,64,24.9,0.531,0.0,0.0
Miles McBride,2027,,12.61,64,24.9,0.531,0.0,0.0
Miles McBride,2028,,12.61,64,24.9,0.531,0.0,0.0
Keyonte George,2025,4278754.0,12.95,67,31.5,0.539,67.7,2.3
Keyonte George,2026,6563608.0,12.95,67,31.5,0.539,67.7,2.3
Keyonte George,2027,9878230.0,12.95,67,31.5,0.539,67.7,2.3
Keyonte George,2028,,12.95,67,31.5,0.539,67.7,2.3
Jared McCain,2025,4221360.0,15.27,23,25.7,0.589,39.5,1.3
Jared McCain,2026,4422600.0,15.27,23,25.7,0.589,39.5,1.3
Jared McCain,2027,6784268.0,15.27,23,25.7,0.589,39.5,1.3
Jared McCain,2028,10210323.0,15.27,23,25.7,0.589,39.5,1.3
Dalton Knecht,2025,4010160.0,12.79,78,19.2,0.594,44.4,1.5
Dalton Knecht,2026,4201080.0,12.79,78,19.2,0.594,44.4,1.5
Dalton Knecht,2027,6452859.0,12.79,78,19.2,0.594,44.4,1.5
Dalton Knecht,2028,9756722.0,12.79,78,19.2,0.594,44.4,1.5
Ryan Rollins,2025,4000000.0,14.0,56,14.6,0.6,39.1,1.3
Ryan Rollins,2026,4000000.0,14.0,56,14.6,0.6,39.1,1.3
Ryan Rollins,2027,4000000.0,14.0,56,14.6,0.6,39.1,1.3
Ryan Rollins,2028,,14.0,56,14.6,0.6,39.1,1.3
Dwight Powell,2025,4000000.0,12.86,55,10.0,0.713,17.0,0.6
Dwight Powell,2026,,12.86,55,10.0,0.713,17.0,0.6
Dwight Powell,2027,,12.86,55,10.0,0.713,17.0,0.6
Dwight Powell,2028,,12.86,55,10.0,0.713,17.0,0.6
Tristan da Silva,2025,3809520.0,9.92,74,22.0,0.522,-21.4,-0.7
Tristan da Silva,2026,3991200.0,9.92,74,22.0,0.522,-21.4,-0.7
Tristan da Silva,2027,6138466.0,9.92,74,22.0,0.522,-21.4,-0.7
Tristan da Silva,2028,9324329.0,9.92,74,22.0,0.522,-21.4,-0.7
Cole Anthony,2025,3700000.0,14.26,67,18.4,0.531,0.0,0.0
Cole Anthony,2026,3700000.0,14.26,67,18.4,0.531,0.0,0.0
Cole Anthony,2027,3700000.0,14.26,67,18.4,0.531,0.0,0.0
Cole Anthony,2028,,14.26,67,18.4,0.531,0.0,0.0
Taurean Prince,2025,3697105.0,9.8,80,27.1,0.613,0.0,0.0
Taurean Prince,2026,3881960.0,9.8,80,27.1,0.613,0.0,0.0
Taurean Prince,2027,,9.8,80,27.1,0.613,0.0,0.0
Taurean Prince,2028,,9.8,80,27.1,0.613,0.0,0.0
Ja'Kobe Walter,2025,3638160.0,10.82,52,21.2,0.523,0.4,0.0
Ja'Kobe Walter,2026,3811800.0,10.82,52,21.2,0.523,0.4,0.0
Ja'Kobe Walter,2027,5870172.0,10.82,52,21.2,0.523,0.4,0.0
Ja'Kobe Walter,2028,8957882.0,10.82,52,21.2,0.523,0.4,0.0
Chris Paul,2025,3634153.0,14.74,82,28.0,0.58,0.0,0.0
Chris Paul,2026,,14.74,82,28.0,0.58,0.0,0.0
Chris Paul,2027,,14.74,82,28.0,0.58,0.0,0.0
Chris Paul,2028,,14.74,82,28.0,0.58,0.0,0.0
Kyle Lowry,2025,3634153.0,9.84,35,18.8,0.525,0.0,0.0
Kyle Lowry,2026,,9.84,35,18.8,0.525,0.0,0.0
Kyle Lowry,2027,,9.84,35,18.8,0.525,0.0,0.0
Kyle Lowry,2028,,9.84,35,18.8,0.525,0.0,0.0
Gary Harris,2025,3634153.0,6.94,48,14.8,0.524,0.0,0.0
Gary Harris,2026,3815861.0,6.94,48,14.8,0.524,0.0,0.0
Gary Harris,2027,,6.94,48,14.8,0.524,0.0,0.0
Gary Harris,2028,,6.94,48,14.8,0.524,0.0,0.0
Eric Gordon,2025,3634153.0,10.86,39,19.7,0.591,0.0,0.0
Eric Gordon,2026,,10.86,39,19.7,0.591,0.0,0.0
Eric Gordon,2027,,10.86,39,19.7,0.591,0.0,0.0
Eric Gordon,2028,,10.86,39,19.7,0.591,0.0,0.0
Mason Plumlee,2025,3634153.0,14.81,74,17.6,0.645,81.7,2.7
Mason Plumlee,2026,,14.81,74,17.6,0.645,81.7,2.7
Mason Plumlee,2027,,14.81,74,17.6,0.645,81.7,2.7
Mason Plumlee,2028,,14.81,74,17.6,0.645,81.7,2.7
Jaxson Hayes,2025,3449323.0,15.83,56,19.5,0.72,85.4,2.8
Jaxson Hayes,2026,,15.83,56,19.5,0.72,85.4,2.8
Jaxson Hayes,2027,,15.83,56,19.5,0.72,85.4,2.8
Jaxson Hayes,2028,,15.83,56,19.5,0.72,85.4,2.8
Noah Clowney,2025,3398406.0,9.23,46,22.7,0.516,-24.4,-0.8
Noah Clowney,2026,5413661.0,9.23,46,22.7,0.516,-24.4,-0.8
Noah Clowney,2027,8342451.0,9.23,46,22.7,0.516,-24.4,-0.8
Noah Clowney,2028,,9.23,46,22.7,0.516,-24.4,-0.8
Yves Missi,2025,3353040.0,15.42,73,26.8,0.572,140.8,4.7
Yves Missi,2026,3512760.0,15.42,73,26.8,0.572,140.8,4.7
Yves Missi,2027,5595827.0,15.42,73,26.8,0.572,140.8,4.7
Yves Missi,2028,8623169.0,15.42,73,26.8,0.572,140.8,4.7
Blake Wesley,2025,3347458.0,9.95,58,11.8,0.51,-8.7,-0.3
Blake Wesley,2026,,9.95,58,11.8,0.51,-8.7,-0.3
Blake Wesley,2027,,9.95,58,11.8,0.51,-8.7,-0.3
Blake Wesley,2028,,9.95,58,11.8,0.51,-8.7,-0.3
Kris Murray,2025,3132000.0,9.14,69,15.1,0.472,-25.8,-0.9
Kris Murray,2026,5315004.0,9.14,69,15.1,0.472,-25.8,-0.9
Kris Murray,2027,8265502.0,9.14,69,15.1,0.472,-25.8,-0.9
Kris Murray,2028,,9.14,69,15.1,0.472,-25.8,-0.9
AJ Johnson,2025,3090480.0,7.15,29,22.0,0.48,-34.7,-1.2
AJ Johnson,2026,3237120.0,7.15,29,22.0,0.48,-34.7,-1.2
AJ Johnson,2027,5493393.0,7.15,29,22.0,0.48,-34.7,-1.2
AJ Johnson,2028,8542226.0,7.15,29,22.0,0.48,-34.7,-1.2
Josh Okogie,2025,3080921.0,16.3,40,15.6,0.567,0.0,0.0
Josh Okogie,2026,,16.3,40,15.6,0.567,0.0,0.0
Josh Okogie,2027,,16.3,40,15.6,0.567,0.0,0.0
Josh Okogie,2028,,16.3,40,15.6,0.567,0.0,0.0
Drew Eubanks,2025,3080921.0,15.66,61,12.2,0.622,0.0,0.0
Drew Eubanks,2026,,15.66,61,12.2,0.622,0.0,0.0
Drew Eubanks,2027,,15.66,61,12.2,0.622,0.0,0.0
Drew Eubanks,2028,,15.66,61,12.2,0.622,0.0,0.0
Bruce Brown,2025,3080921.0,10.98,41,22.5,0.504,0.0,0.0
Bruce Brown,2026,,10.98,41,22.5,0.504,0.0,0.0
Bruce Brown,2027,,10.98,41,22.5,0.504,0.0,0.0
Bruce Brown,2028,,10.98,41,22.5,0.504,0.0,0.0
Aaron Holiday,2025,3080921.0,12.26,62,12.8,0.594,0.0,0.0
Aaron Holiday,2026,,12.26,62,12.8,0.594,0.0,0.0
Aaron Holiday,2027,,12.26,62,12.8,0.594,0.0,0.0
Aaron Holiday,2028,,12.26,62,12.8,0.594,0.0,0.0
Ajay Mitchell,2025,3000000.0,12.07,36,16.6,0.587,11.3,0.4
Ajay Mitchell,2026,2850000.0,12.07,36,16.6,0.587,11.3,0.4
Ajay Mitchell,2027,2850000.0,12.07,36,16.6,0.587,11.3,0.4
Ajay Mitchell,2028,,12.07,36,16.6,0.587,11.3,0.4
Kyle Filipowski,2025,3000000.0,14.96,72,21.1,0.594,94.4,3.1
Kyle Filipowski,2026,3000000.0,14.96,72,21.1,0.594,94.4,3.1
Kyle Filipowski,2027,3000000.0,14.96,72,21.1,0.594,94.4,3.1
Kyle Filipowski,2028,,14.96,72,21.1,0.594,94.4,3.1
Kyshawn George,2025,2966760.0,8.86,68,26.5,0.503,-52.1,-1.7
Kyshawn George,2026,3108000.0,8.86,68,26.5,0.503,-52.1,-1.7
Kyshawn George,2027,5435892.0,8.86,68,26.5,0.503,-52.1,-1.7
Kyshawn George,2028,8490863.0,8.86,68,26.5,0.503,-52.1,-1.7
Marcus Sasser,2025,2886431.0,14.05,57,14.2,0.589,39.3,1.3
Marcus Sasser,2026,5198462.0,14.05,57,14.2,0.589,39.3,1.3
Marcus Sasser,2027,8156386.0,14.05,57,14.2,0.589,39.3,1.3
Marcus Sasser,2028,,14.05,57,14.2,0.589,39.3,1.3
Ben Sheppard,2025,2790720.0,9.17,63,19.5,0.555,-29.9,-1.0
Ben Sheppard,2026,5031668.0,9.17,63,19.5,0.555,-29.9,-1.0
Ben Sheppard,2027,7930389.0,9.17,63,19.5,0.555,-29.9,-1.0
Ben Sheppard,2028,,9.17,63,19.5,0.555,-29.9,-1.0
Dillon Jones,2025,2753280.0,8.11,54,10.2,0.464,-22.1,-0.7
Dillon Jones,2026,2884440.0,8.11,54,10.2,0.464,-22.1,-0.7
Dillon Jones,2027,5200645.0,8.11,54,10.2,0.464,-22.1,-0.7
Dillon Jones,2028,8196216.0,8.11,54,10.2,0.464,-22.1,-0.7
DaQuan Jeffries,2025,2743776.0,7.96,47,22.8,0.518,0.0,0.0
DaQuan Jeffries,2026,3080918.0,7.96,47,22.8,0.518,0.0,0.0
DaQuan Jeffries,2027,,7.96,47,22.8,0.518,0.0,0.0
DaQuan Jeffries,2028,,7.96,47,22.8,0.518,0.0,0.0
Brice Sensabaugh,2025,2693460.0,13.46,71,20.2,0.612,56.9,1.9
Brice Sensabaugh,2026,4861695.0,13.46,71,20.2,0.612,56.9,1.9
Brice Sensabaugh,2027,7730095.0,13.46,71,20.2,0.612,56.9,1.9
Brice Sensabaugh,2028,,13.46,71,20.2,0.612,56.9,1.9
Julian Strawther,2025,2674148.0,9.59,65,21.3,0.559,-25.0,-0.8
Julian Strawther,2026,4826838.0,9.59,65,21.3,0.559,-25.0,-0.8
Julian Strawther,2027,7722940.0,9.59,65,21.3,0.559,-25.0,-0.8
Julian Strawther,2028,,9.59,65,21.3,0.559,-25.0,-0.8
Jae'Sean Tate,2025,2667947.0,12.32,52,11.3,0.557,0.0,0.0
Jae'Sean Tate,2026,,12.32,52,11.3,0.557,0.0,0.0
Jae'Sean Tate,2027,,12.32,52,11.3,0.557,0.0,0.0
Jae'Sean Tate,2028,,12.32,52,11.3,0.557,0.0,0.0
Ryan Dunn,2025,2657760.0,10.77,74,19.1,0.517,-0.7,0.0
Ryan Dunn,2026,2784240.0,10.77,74,19.1,0.517,-0.7,0.0
Ryan Dunn,2027,5025553.0,10.77,74,19.1,0.517,-0.7,0.0
Ryan Dunn,2028,7990629.0,10.77,74,19.1,0.517,-0.7,0.0
Isaiah Collier,2025,2638200.0,9.73,71,25.9,0.494,-29.3,-1.0
Isaiah Collier,2026,2763960.0,9.73,71,25.9,0.494,-29.3,-1.0
Isaiah Collier,2027,4988948.0,9.73,71,25.9,0.494,-29.3,-1.0
Isaiah Collier,2028,7982316.0,9.73,71,25.9,0.494,-29.3,-1.0
Jared Butler,2025,2461463.0,15.65,60,17.4,0.549,0.0,0.0
Jared Butler,2026,,15.65,60,17.4,0.549,0.0,0.0
Jared Butler,2027,,15.65,60,17.4,0.549,0.0,0.0
Jared Butler,2028,,15.65,60,17.4,0.549,0.0,0.0
Lindy Waters III,2025,2461463.0,8.88,52,15.0,0.504,-22.3,-0.7
Lindy Waters III,2026,,8.88,52,15.0,0.504,-22.3,-0.7
Lindy Waters III,2027,,8.88,52,15.0,0.504,-22.3,-0.7
Lindy Waters III,2028,,8.88,52,15.0,0.504,-22.3,-0.7
Jock Landale,2025,2461463.0,16.06,42,11.9,0.59,40.8,1.4
Jock Landale,2026,,16.06,42,11.9,0.59,40.8,1.4
Jock Landale,2027,,16.06,42,11.9,0.59,40.8,1.4
Jock Landale,2028,,16.06,42,11.9,0.59,40.8,1.4
Jericho Sims,2025,2461463.0,9.97,53,11.9,0.639,0.0,0.0
Jericho Sims,2026,2801346.0,9.97,53,11.9,0.639,0.0,0.0
Jericho Sims,2027,,9.97,53,11.9,0.639,0.0,0.0
Jericho Sims,2028,,9.97,53,11.9,0.639,0.0,0.0
Trendon Watford,2025,2461463.0,13.05,44,20.8,0.557,0.0,0.0
Trendon Watford,2026,2801346.0,13.05,44,20.8,0.557,0.0,0.0
Trendon Watford,2027,,13.05,44,20.8,0.557,0.0,0.0
Trendon Watford,2028,,13.05,44,20.8,0.557,0.0,0.0
Caleb Houstan,2025,2378870.0,9.46,58,13.6,0.605,-15.7,-0.5
Caleb Houstan,2026,,9.46,58,13.6,0.605,-15.7,-0.5
Caleb Houstan,2027,,9.46,58,13.6,0.605,-15.7,-0.5
Caleb Houstan,2028,,9.46,58,13.6,0.605,-15.7,-0.5
Jordan Goodwin,2025,2349578.0,12.08,29,18.7,0.541,0.0,0.0
Jordan Goodwin,2026,,12.08,29,18.7,0.541,0.0,0.0
Jordan Goodwin,2027,,12.08,29,18.7,0.541,0.0,0.0
Jordan Goodwin,2028,,12.08,29,18.7,0.541,0.0,0.0
Jay Huff,2025,2349578.0,18.22,64,11.7,0.666,85.0,2.8
Jay Huff,2026,2667944.0,18.22,64,11.7,0.666,85.0,2.8
Jay Huff,2027,3005085.0,18.22,64,11.7,0.666,85.0,2.8
Jay Huff,2028,,18.22,64,11.7,0.666,85.0,2.8
Keon Johnson,2025,2349578.0,10.47,79,24.4,0.499,0.0,0.0
Keon Johnson,2026,,10.47,79,24.4,0.499,0.0,0.0
Keon Johnson,2027,,10.47,79,24.4,0.499,0.0,0.0
Keon Johnson,2028,,10.47,79,24.4,0.499,0.0,0.0
Vit Krejci,2025,2349578.0,12.69,57,20.2,0.661,0.0,0.0
Vit Krejci,2026,2667944.0,12.69,57,20.2,0.661,0.0,0.0
Vit Krejci,2027,3005085.0,12.69,57,20.2,0.661,0.0,0.0
Vit Krejci,2028,,12.69,57,20.2,0.661,0.0,0.0
Neemias Queta,2025,2349578.0,16.29,62,13.9,0.674,73.3,2.4
Neemias Queta,2026,2667944.0,16.29,62,13.9,0.674,73.3,2.4
Neemias Queta,2027,,16.29,62,13.9,0.674,73.3,2.4
Neemias Queta,2028,,16.29,62,13.9,0.674,73.3,2.4
AJ Green,2025,2301587.0,9.25,73,22.7,0.621,-38.5,-1.3
AJ Green,2026,,9.25,73,22.7,0.621,-38.5,-1.3
AJ Green,2027,,9.25,73,22.7,0.621,-38.5,-1.3
AJ Green,2028,,9.25,73,22.7,0.621,-38.5,-1.3
Keon Ellis,2025,2301587.0,13.49,80,24.4,0.664,78.1,2.6
Keon Ellis,2026,,13.49,80,24.4,0.664,78.1,2.6
Keon Ellis,2027,,13.49,80,24.4,0.664,78.1,2.6
Keon Ellis,2028,,13.49,80,24.4,0.664,78.1,2.6
Moussa Diabate,2025,2270735.0,16.52,71,17.5,0.609,106.0,3.5
Moussa Diabate,2026,2461462.0,16.52,71,17.5,0.609,106.0,3.5
Moussa Diabate,2027,,16.52,71,17.5,0.609,106.0,3.5
Moussa Diabate,2028,,16.52,71,17.5,0.609,106.0,3.5
Gui Santos,2025,2221677.0,11.68,56,13.6,0.575,0.0,0.0
Gui Santos,2026,,11.68,56,13.6,0.575,0.0,0.0
Gui Santos,2027,,11.68,56,13.6,0.575,0.0,0.0
Gui Santos,2028,,11.68,56,13.6,0.575,0.0,0.0
Toumani Camara,2025,2221677.0,12.56,78,32.7,0.572,66.9,2.2
Toumani Camara,2026,2406205.0,12.56,78,32.7,0.572,66.9,2.2
Toumani Camara,2027,,12.56,78,32.7,0.572,66.9,2.2
Toumani Camara,2028,,12.56,78,32.7,0.572,66.9,2.2
Julian Phillips,2025,2221677.0,10.23,79,14.2,0.571,-9.5,-0.3
Julian Phillips,2026,2406205.0,10.23,79,14.2,0.571,-9.5,-0.3
Julian Phillips,2027,,10.23,79,14.2,0.571,-9.5,-0.3
Julian Phillips,2028,,10.23,79,14.2,0.571,-9.5,-0.3
Jalen Pickett,2025,2221677.0,10.89,49,13.6,0.545,0.9,0.0
Jalen Pickett,2026,2406205.0,10.89,49,13.6,0.545,0.9,0.0
Jalen Pickett,2027,,10.89,49,13.6,0.545,0.9,0.0
Jalen Pickett,2028,,10.89,49,13.6,0.545,0.9,0.0
Jalen Wilson,2025,2221677.0,9.55,79,25.7,0.541,-38.0,-1.3
Jalen Wilson,2026,,9.55,79,25.7,0.541,-38.0,-1.3
Jalen Wilson,2027,,9.55,79,25.7,0.541,-38.0,-1.3
Jalen Wilson,2028,,9.55,79,25.7,0.541,-38.0,-1.3
Mouhamed Gueye,2025,2221677.0,14.46,33,16.2,0.52,29.1,1.0
Mouhamed Gueye,2026,2406205.0,14.46,33,16.2,0.52,29.1,1.0
Mouhamed Gueye,2027,,14.46,33,16.2,0.52,29.1,1.0
Mouhamed Gueye,2028,,14.46,33,16.2,0.52,29.1,1.0
Tyrese Martin,2025,2191897.0,10.93,60,21.9,0.533,2.5,0.1
Tyrese Martin,2026,,10.93,60,21.9,0.533,2.5,0.1
Tyrese Martin,2027,,10.93,60,21.9,0.533,2.5,0.1
Tyrese Martin,2028,,10.93,60,21.9,0.533,2.5,0.1
Jaylen Clark,2025,2191897.0,12.03,40,13.1,0.598,9.6,0.3
Jaylen Clark,2026,,12.03,40,13.1,0.598,9.6,0.3
Jaylen Clark,2027,,12.03,40,13.1,0.598,9.6,0.3
Jaylen Clark,2028,,12.03,40,13.1,0.598,9.6,0.3
Justin Edwards,2025,2048494.0,11.31,44,26.3,0.559,8.8,0.3
Justin Edwards,2026,2411090.0,11.31,44,26.3,0.559,8.8,0.3
Justin Edwards,2027,2616754.0,11.31,44,26.3,0.559,8.8,0.3
Justin Edwards,2028,,11.31,44,26.3,0.559,8.8,0.3
Quinten Post,2025,1955377.0,14.31,42,16.3,0.595,38.0,1.3
Quinten Post,2026,,14.31,42,16.3,0.595,38.0,1.3
Quinten Post,2027,,14.31,42,16.3,0.595,38.0,1.3
Quinten Post,2028,,14.31,42,16.3,0.595,38.0,1.3
Jamison Battle,2025,1955377.0,10.72,59,17.7,0.59,-1.2,0.0
Jamison Battle,2026,2296271.0,10.72,59,17.7,0.59,-1.2,0.0
Jamison Battle,2027,,10.72,59,17.7,0.59,-1.2,0.0
Jamison Battle,2028,,10.72,59,17.7,0.59,-1.2,0.0
Karlo Matkovic,2025,1955377.0,15.63,42,18.8,0.639,0.0,0.0
Karlo Matkovic,2026,2296271.0,15.63,42,18.8,0.639,0.0,0.0
Karlo Matkovic,2027,,15.63,42,18.8,0.639,0.0,0.0
Karlo Matkovic,2028,,15.63,42,18.8,0.639,0.0,0.0
Adem Bona,2025,1955377.0,16.54,58,15.6,0.714,80.3,2.7
Adem Bona,2026,2296271.0,16.54,58,15.6,0.714,80.3,2.7
Adem Bona,2027,2486995.0,16.54,58,15.6,0.714,80.3,2.7
Adem Bona,2028,,16.54,58,15.6,0.714,80.3,2.7
Jaylen Wells,2025,1955377.0,10.49,79,25.9,0.56,0.0,0.0
Jaylen Wells,2026,2296271.0,10.49,79,25.9,0.56,0.0,0.0
Jaylen Wells,2027,2486995.0,10.49,79,25.9,0.56,0.0,0.0
Jaylen Wells,2028,,10.49,79,25.9,0.56,0.0,0.0
Jonathan Mogbo,2025,1955377.0,11.94,63,20.4,0.496,22.0,0.7
Jonathan Mogbo,2026,2296271.0,11.94,63,20.4,0.496,22.0,0.7
Jonathan Mogbo,2027,,11.94,63,20.4,0.496,22.0,0.7
Jonathan Mogbo,2028,,11.94,63,20.4,0.496,22.0,0.7
Oso Ighodaro,2025,1955377.0,11.12,61,17.1,0.61,8.1,0.3
Oso Ighodaro,2026,2296271.0,11.12,61,17.1,0.61,8.1,0.3
Oso Ighodaro,2027,,11.12,61,17.1,0.61,8.1,0.3
Oso Ighodaro,2028,,11.12,61,17.1,0.61,8.1,0.3
Jamal Shead,2025,1955377.0,9.95,75,19.6,0.499,-14.2,-0.5
Jamal Shead,2026,2296271.0,9.95,75,19.6,0.499,-14.2,-0.5
Jamal Shead,2027,,9.95,75,19.6,0.499,-14.2,-0.5
Jamal Shead,2028,,9.95,75,19.6,0.499,-14.2,-0.5
Pelle Larsson,2025,1955377.0,10.26,55,14.2,0.546,-6.4,-0.2
Pelle Larsson,2026,2296271.0,10.26,55,14.2,0.546,-6.4,-0.2
Pelle Larsson,2027,,10.26,55,14.2,0.546,-6.4,-0.2
Pelle Larsson,2028,,10.26,55,14.2,0.546,-6.4,-0.2
Vasilije Micic,2025,666667.0,6.52,41,19.1,0.462,-50.2,-1.7
Vasilije Micic,2026,666667.0,6.52,41,19.1,0.462,-50.2,-1.7
Vasilije Micic,2027,666667.0,6.52,41,19.1,0.462,-50.2,-1.7
Vasilije Micic,2028,,6.52,41,19.1,0.462,-50.2,-1.7
Jamal Cain,2025,636435.0,11.46,37,13.6,0.544,4.9,0.2
Jamal Cain,2026,,11.46,37,13.6,0.544,4.9,0.2
Jamal Cain,2027,,11.46,37,13.6,0.544,4.9,0.2
